sampler_label,aggregate_report_count,average,aggregate_report_min,aggregate_report_max,aggregate_report_stddev,aggregate_report_error%,aggregate_report_rate,aggregate_report_bandwidth,average_bytes
TC0002_PlannerB:/login.html,20,107,1,571,172.11098163684966,0.0,0.30432136335970783,0.4098233985088253,1379.0
TC0001_PlannerA:/login.html,20,370,1,3028,893.9711894127238,0.0,0.29756148364155743,0.400720005802449,1379.0
TC0003_PlannerB:/login.html,20,160,2,649,222.29324663605956,0.0,0.32200933827080985,0.433643435034616,1379.0
TC0004_UpdatePlanDetails:/login.html,20,27,1,132,43.83317807323581,0.0,3.287851389117212,4.427682681242808,1379.0
TC0005_AddNewEvents:/login.html,20,20,2,53,16.96135312998347,0.0,3.5906642728904847,4.8354746409335725,1379.0
TC0007_AddNewOrg:/login.html,20,25,1,150,36.65733214515208,0.0,2.849814762040467,3.8377876531775437,1379.0
TC0009_AddNewGoals:/login.html,20,38,1,300,67.3238442158497,0.0,0.335677481076182,0.4520500453164599,1379.0
TC0008_UpdatePlanSegment:/login.html,20,90,2,371,130.53515809926458,0.0,3.249918752031199,4.376599569385766,1379.0
TC0001_PlannerA:/login.do,10,1775,159,3392,1022.8706858640538,0.0,1.694053870913095,40.06867535575132,24220.2
TC0010_UpdateSameTask:/login.html,20,54,2,337,88.38092271525569,0.0,0.4583266494030296,0.6172191889909939,1379.0
TC0011_AddFlow:/login.html,30,81,1,439,125.4405569715526,0.0,0.47690204432009664,0.6422342960130989,1379.0
TC0012_UpdatePhase:/login.html,20,171,2,483,185.53301592978,0.0,0.4206983592763988,0.5665459350021035,1379.0
TC0005_AddNewEvents:/login.do,10,1254,310,2366,770.7608967766852,0.0,4.22654268808115,80.0632660608622,19397.6
TC0003_PlannerB:/login.do,10,1528,441,3078,762.4323510974592,0.0,2.5113008538422905,59.39839629897036,24220.1
TC0002_PlannerB:/login.do,10,2341,475,5386,1420.8868674176704,0.0,1.6926201760324984,40.034599536645224,24220.1
TC0013_UpdateAgent:/login.html,20,279,2,635,269.1182407418717,0.0,0.4444641984088182,0.5985509078181253,1379.0
TC0015_UpdateTransmissionMedia:/login.html,20,547,2,3033,878.5662980105714,0.0,0.3368534519057484,0.45363370134572956,1379.0
TC0004_UpdatePlanDetails:/login.do,10,1372,404,2678,875.099628613794,0.0,3.673769287288758,86.89504787380602,24220.5
TC0017_UpdateRoles:/login.html,20,952,2,3017,1353.6534785535034,0.0,0.6962576153176675,0.9376359878154917,1379.0
TC0016_UpdateOrg:/login.html,20,1143,2,3012,1380.3742780492544,0.0,0.4253056884635832,0.5727505316321106,1379.0
TC0008_UpdatePlanSegment:/login.do,10,1286,243,2332,727.2399878994554,0.0,4.288164665523157,91.32785698970841,21808.8
TC0012_UpdatePhase:/login.do,10,3075,361,3960,1219.8402559351778,0.0,2.378121284185493,56.24814209274673,24220.0
TC0015_UpdateTransmissionMedia:/login.do,10,2240,322,2751,684.181525620211,0.0,1.8539117538005192,43.84935808305524,24220.0
TC0001_PlannerA:/;jsessionid=lh1vm01a5fzp13wv1peqjmq0f,10,1718,432,3011,837.4894924713981,0.0,1.446759259259259,30.864856861255788,21845.8
TC0008_UpdatePlanSegment:/;jsessionid=1xt36437vclwczwcyw7iqm4eq,10,1346,2,3602,1334.1814119526625,0.0,1.8642803877703207,26.811592619780015,14726.9
TC0005_AddNewEvents:/,20,484,3,4081,1164.9312039772992,0.0,3.864734299516908,21.517210144927535,5701.2
TC0017_UpdateRoles:/login.do,10,1730,348,2405,857.1589117544073,0.0,1.8528812303131368,43.824983787289234,24220.0
TC0014_UpdatePhase:/login.html,30,254,1,791,325.2187041908192,0.0,0.6819886789879288,0.9184203010980019,1379.0
TC0011_AddFlow:/login.do,10,1755,417,3887,1183.4508904048362,0.0,2.3917723032767277,56.57102068883042,24220.0
TC0005_AddNewEvents:/home,10,297,2,2701,802.4552386270526,0.0,2.177700348432056,6.987993725500871,3285.9
TC0008_UpdatePlanSegment:/home,10,1145,2,3087,1359.0462979604483,0.0,1.9000570017100513,19.070337735132053,10277.6
TC0004_UpdatePlanDetails:/;jsessionid=1vunvdm5lq1v614sgl9t7lzpr4,10,1715,1,4095,1869.4358748028774,0.0,2.4125452352231602,34.398088811821474,14600.2
TC0002_PlannerB:/,20,794,3,3082,1117.8880579020424,0.0,0.3067531710609058,2.755101808501664,9197.05
TC0005_AddNewEvents:/plan,90,10,2,148,17.87542971943111,0.0,19.68503937007874,3.938503048447069,204.87777777777777
TC0008_UpdatePlanSegment:/plan,50,16,2,115,25.30651299566971,0.0,9.635767970707265,2.195524788013105,233.32
TC0004_UpdatePlanDetails:/home,10,332,4,3233,966.9062260633137,0.0,2.082032063293775,6.164156842077868,3031.7
TC0002_PlannerB:/home,10,1293,20,2637,901.4131627616715,0.0,1.2988699831146902,22.066075951422263,17396.4
TC0004_UpdatePlanDetails:/plan,50,7,2,35,7.467690406009076,0.0,10.187449062754686,3.07991257895273,309.58
TC0002_PlannerB:/plan,170,1959,2,16436,3097.828515406405,0.0,2.638522427440633,65.83077079776501,25548.65882352941
TC0008_UpdatePlanSegment:/plan?wicket:interface=:1:indicator:big-form:sg-editor:mo:aspect:name::IBehaviorListener:0:-1&random=0.3922618456124106,10,14,3,50,14.94121815649581,0.0,2.0445716622367613,0.14775224902882847,74.0
TC0004_UpdatePlanDetails:/plan?wicket:interface=:1:indicator:big-form:plan:mo:aspect:name::IBehaviorListener:0:-1&random=0.005395617343375569,10,8,3,23,5.827520913733386,0.0,2.109704641350211,0.15245912447257384,74.0
TC0002_PlannerB:/plan?wicket:interface=:3:indicator:big-form:sg-editor:mo:aspect:name::IBehaviorListener:0:-1&random=0.4138994495518806,10,2557,3,8408,2918.801918596053,0.0,0.2575394679234592,3.133178890133663,12457.8
TC0005_AddNewEvents:/plan?wicket:interface=:1:indicator:big-form:plan:mo:aspect:incidents:eventsDiv:event:1:name-container:name-input::IBehaviorListener:0:-1&random=0.09016340483185992,10,8,3,15,4.512205669071391,0.0,2.3775558725630055,0.1718155611031859,74.0
TC0008_UpdatePlanSegment:/logout,10,21,6,81,22.177466041006575,0.0,2.0181634712411705,2.717819752774975,1379.0
TC0004_UpdatePlanDetails:/logout,10,10,4,25,7.231182475916369,0.0,2.082899395959175,2.8049983076442406,1379.0
TC0008_UpdatePlanSegment:/,10,11,3,23,6.600000000000001,0.0,2.0238818053025702,2.7255205171018013,1379.0
TC0004_UpdatePlanDetails:/,10,6,3,18,4.920365840057017,0.0,2.088118605136772,2.812026910628524,1379.0
TC0005_AddNewEvents:/plan?wicket:interface=:1:indicator:big-form:plan:mo:aspect:incidents:eventsDiv:event:1:confirmed::IBehaviorListener:1:-1&random=0.25871927449742615,10,5,3,14,3.377869150810907,0.0,2.385496183206107,0.17238937261450382,74.0
TC0002_PlannerB:/plan?wicket:interface=:3:indicator:big-form:sg-editor:mo:aspect:goalsDiv:goal:0:category::IBehaviorListener:0:-1&random=0.7597529129175038,10,121,6,283,116.23704228859232,0.0,0.22317443313693983,0.015365036656400642,70.5
TC0005_AddNewEvents:/segment.png,10,15,3,54,16.93989374228776,0.0,2.3579344494223062,3.175382427493516,1379.0
TC0010_UpdateSameTask:/login.do,10,3068,896,5024,1626.7311517272915,0.0,1.9704433497536944,46.60560344827586,24220.0
TC0002_PlannerB:/plan?wicket:interface=:3:indicator:big-form:sg-editor:mo:aspect:goalsDiv:goal:0:organization:name::IBehaviorListener:0:-1&random=0.9689886339409747,10,3977,5,7896,2706.8002678439357,0.0,0.18391819318767014,6.769123468881042,37688.4
TC0005_AddNewEvents:/logout,10,16,5,74,19.970227840462915,0.0,2.36630383341221,3.1866533069096072,1379.0
TC0010_UpdateSameTask:/;jsessionid=1565r9oy88ew89gf57ypx1c4,10,889,2,2185,760.2519911187342,0.0,1.7844396859386151,29.650800488490365,17015.1
TC0010_UpdateSameTask:/home,10,1572,4,2765,1113.583602609162,0.0,1.3601741022850926,23.107551516594125,17396.4
TC0010_UpdateSameTask:/plan,80,2974,3,18293,4682.084167267287,0.0,1.9073504518036382,65.02481790763656,34909.9
TC0002_PlannerB:/plan?wicket:interface=:3:indicator:big-form:segment:part:task::IBehaviorListener:0:-1&random=0.5962860213474035,10,171,3,380,135.42765596435612,0.0,0.15669805851105506,3.2972852306203677,21547.3
TC0010_UpdateSameTask:/plan?wicket:interface=:1:indicator:big-form:segment:part:task::IBehaviorListener:0:-1&random=0.7455206658306013,10,129,3,454,135.1156911687166,0.0,0.2628259041211102,0.00569798346825063,22.2
